['IncidentStart', 'IncidentType', 'IncidentLat', 'IncidentLong', 'IncidentEnd', 'RoadClosed', 'Severity', 'Verified']
['4/8/2013 07:15:22 AM', '1', '47.630462', '-122.188396', '4/8/2013 10:38:24 AM', '1', '4', '1']
['4/8/2013 08:01:12 AM', '2', '47.59', '-122.3', '4/8/2013 11:08:24 AM', '0', '3', '0']
2013-04-08 08:31:12 ## 47.593199 ## None ## None
2013-04-08 09:01:12 ## 47.6 ## 47.593199 ## None
2013-04-08 09:31:12 ## 47.62 ## 47.593199 ## None
2013-04-08 10:01:12 ## 47.62 ## 47.593199 ## None
2013-04-08 10:31:12 ## 47.61 ## 47.593199 ## None
2013-04-08 11:01:12 ## 47.582316 ## 47.62 ## 47.593199
2013-04-08 11:31:12 ## 47.601533 ## 47.593199 ## 47.593199
2013-04-08 12:01:12 ## 47.62 ## 47.5899341 ## 47.593199
2013-04-08 12:31:12 ## 47.62 ## 47.5899341 ## 47.593199
2013-04-08 12:45:22 ## 47.59 ## 47.603 ## 47.593199
2013-04-08 01:15:22 ## 47.62 ## 47.5899341 ## 47.593199
2013-04-08 01:45:22 ## 47.59 ## 47.5899341 ## 47.5899341
2013-04-08 02:15:22 ## 47.61 ## 47.5899341 ## 47.6144599
2013-04-08 02:45:22 ## 47.63 ## 47.5899341 ## 47.62
2013-04-08 03:15:22 ## 47.59 ## 47.5899341 ## 47.5899341
2013-04-08 03:45:22 ## 47.61 ## 47.5899341 ## 47.5899341
2013-04-08 04:15:22 ## 47.645037 ## 47.594459 ## 47.5899341
2013-04-08 04:45:22 ## 47.642377 ## 47.5899341 ## 47.5899341
2013-04-08 05:15:22 ## 47.6 ## 47.5899341 ## 47.5899341
2013-04-08 05:45:22 ## 47.59 ## 47.5899341 ## 47.5899341
2013-04-08 06:15:22 ## 47.626876 ## 47.5961213 ## 47.62
2013-04-08 06:45:22 ## 47.618083 ## 47.59428491 ## 47.5899341
2013-04-08 07:15:22 ## 47.601996 ## 47.5899341 ## 47.5899341
2013-04-08 07:45:22 ## 47.596324 ## 47.5899341 ## 47.5899341
2013-04-08 08:15:22 ## 47.62 ## 47.5899341 ## 47.5961213
2013-04-08 08:45:22 ## 47.63 ## 47.594896637 ## 47.5899341
2013-04-08 09:15:22 ## 47.59 ## 47.5899341 ## 47.5899341
2013-04-08 09:45:22 ## 47.61 ## 47.594896637 ## 47.5899341
2013-04-08 10:15:22 ## 47.61 ## 47.5934276459 ## 47.5899341
2013-04-08 10:45:22 ## 47.62 ## 47.5899341 ## 47.594896637
2013-04-08 11:15:22 ## 47.61 ## 47.5934276459 ## 47.5899341
2013-04-08 11:45:22 ## 47.63 ## 47.5899341 ## 47.6091285457
2013-04-09 12:15:22 ## 47.63 ## 47.6204257414 ## 47.620608202
2013-04-09 12:45:22 ## 47.6 ## 47.5899341 ## 47.5899341
2013-04-09 01:15:22 ## 47.63 ## 47.6097010912 ## 47.6095729874
2013-04-09 01:45:22 ## 47.63 ## 47.5899341 ## 47.5899341
2013-04-09 02:15:22 ## 47.63 ## 47.5953993521 ## 47.6097010912
2013-04-09 02:45:22 ## 47.59 ## 47.5953993521 ## 47.5899341
2013-04-09 03:15:22 ## 47.63 ## 47.5953993521 ## 47.5934276459
2013-04-09 03:45:22 ## 47.61 ## 47.5937795465 ## 47.5899341
2013-04-09 04:15:22 ## 47.6 ## 47.6204257414 ## 47.5899341
2013-04-09 04:45:22 ## 47.63 ## 47.6204257414 ## 47.63
2013-04-09 05:15:22 ## 47.62 ## 47.5956456825 ## 47.6097010912
2013-04-09 05:45:22 ## 47.6 ## 47.63 ## 47.5937795465
2013-04-09 06:15:22 ## 47.62 ## 47.5899341 ## 47.5937795465
2013-04-09 06:45:22 ## 47.59 ## 47.5969519778 ## 47.63
2013-04-09 07:31:12 ## 47.638097 ## 47.6202086133 ## 47.6097907638
2013-04-09 07:45:22 ## 47.642608 ## 47.63 ## 47.63
2013-04-09 08:15:22 ## 47.62 ## 47.6202086133 ## 47.5899341
2013-04-09 08:45:22 ## 47.61 ## 47.6097907638 ## 47.5969519778
2013-04-09 09:15:22 ## 47.62 ## 47.5899341 ## 47.6097907638
2013-04-09 09:45:22 ## 47.6 ## 47.6201460293 ## 47.5948663844
2013-04-09 10:15:22 ## 47.59 ## 47.5899341 ## 47.5899341
2013-04-09 10:45:22 ## 47.59 ## 47.5899341 ## 47.5948663844
2013-04-09 11:15:22 ## 47.59 ## 47.5899341 ## 47.5899341
2013-04-09 11:45:22 ## 47.6 ## 47.5899341 ## 47.6098535347
2013-04-09 12:15:22 ## 47.63 ## 47.5899341 ## 47.5899341
2013-04-09 12:45:22 ## 47.63 ## 47.5899341 ## 47.5899341
2013-04-09 01:15:22 ## 47.61 ## 47.6098535347 ## 47.5899341
2013-04-09 01:45:22 ## 47.63 ## 47.5899341 ## 47.5899341
2013-04-09 02:15:22 ## 47.601996 ## 47.6098974743 ## 47.5899341
2013-04-09 02:45:22 ## 47.6 ## 47.5899341 ## 47.5899341
2013-04-09 03:15:22 ## 47.63 ## 47.5899341 ## 47.5945381932
2013-04-09 03:45:22 ## 47.63 ## 47.5899341 ## 47.5899341
2013-04-09 04:15:22 ## 47.62 ## 47.5961767353 ## 47.5945381932
2013-04-09 04:45:22 ## 47.59 ## 47.607527032 ## 47.5899341
2013-04-09 05:15:22 ## 47.62 ## 47.5899341 ## 47.5899341
2013-04-09 05:45:22 ## 47.6 ## 47.5899341 ## 47.5899341
2013-04-09 06:15:22 ## 47.61 ## 47.620050088 ## 47.6305832269
2013-04-09 06:45:22 ## 47.6 ## 47.6304082588 ## 47.5961767353
2013-04-09 07:15:22 ## 47.61 ## 47.5960266003 ## 47.5899341
2013-04-09 07:45:22 ## 47.6 ## 47.6082689224 ## 47.5899341
2013-04-09 08:15:22 ## 47.62 ## 47.620050088 ## 47.5943237147
2013-04-09 08:45:22 ## 47.62 ## 47.6304082588 ## 47.6304082588
